Signal amplitudes
Row,Col,Slice,Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,Ins,Lac,Lip09,Lip13,Lip20,MM09,MM12,MM14,MM17,MM20,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,TNAA,TCho,TCr,Glx,TLM09,TLM20
1,1,1,0.000000e+00,1.788732e+01,1.221807e+01,6.197112e+00,9.074746e+00,2.489921e+00,2.906873e+00,5.557668e+00,3.167965e+01,1.072881e+01,0.000000e+00,0.000000e+00,1.246041e+01,3.281890e+00,1.056629e+01,3.020487e+00,2.329426e+00,4.143642e+00,1.848306e+01,2.615428e+01,1.960344e+00,1.392839e+00,6.653776e+00,3.614822e+00,5.895469e-01,0.000000e+00,2.811462e+01,3.882760e+00,1.887185e+01,3.723732e+01,1.056629e+01,2.176495e+01
CRLBs (standard deviation)
Row,Col,Slice,Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,Ins,Lac,Lip09,Lip13,Lip20,MM09,MM12,MM14,MM17,MM20,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,TNAA,TCho,TCr,Glx,TLM09,TLM20
1,1,1,2.006496e-01,2.304070e+00,4.099464e-01,4.922020e-01,2.235550e+00,2.639085e-01,2.933495e-01,5.116697e-01,1.296437e+00,4.518893e-01,2.886055e-01,1.523410e+02,4.220350e+00,3.756609e+00,1.523613e+02,1.796157e+00,4.914646e+00,2.890749e+00,6.751476e+00,6.843808e-01,5.218615e-01,2.775947e-01,3.414764e-01,8.603214e-01,9.408508e-02,5.042158e-01,6.598441e-01,1.358437e-01,3.494778e-01,1.160675e+00,1.524639e+00,5.270017e+00
Fit diagnostics
Row,Col,Slice,Q,max res,metab ratio,peak metab ratio,metab FWHM (PPM),metab FWHM (Hz),SNR,SNR max,SNR metab,spec noise,td noise,ref,init beta,final beta,final beta (PPM),phi0 (deg),phi1 (deg/PPM),water amp,water FWHM (Hz),water FWHM (PPM),water freq (Hz),WNR,res water amp,res water freq,baseline dev,max baseline,min baseline,baseline shape,initial residual,final residual,stopping reason
1,1,1,2.897217e+00,4.494601e+00,8.287447e+01,1.268780e+01,4.299243e-02,5.493164e+00,4.545400e+01,1.316901e+02,1.316901e+02,2.956639e+03,3.919473e+03,4.687021e+00,8.679461e+01,5.376200e+01,3.041585e-02,4.681920e-01,-9.376290e-01,1.605846e+08,7.144461e+00,5.591636e-02,1.525879e-01,4.097097e+04,1.455902e+04,4.730225e+00,1.389765e-02,2.777396e-02,-3.767821e-02,1.709765e-02,7.407461e-01,4.404790e-01,stopped by small D*p
Basis shifts and dampings
Row,Col,Slice,name,group,shift (PPM),damping (Hz)
1,1,1,Asc,1,-0.000000e+00,6.366198e-01
1,1,1,Asp,1,1.657461e-03,3.183099e+00
1,1,1,Cr,1,1.003063e-02,1.124021e+00
1,1,1,CrCH2,1,1.141929e-02,0.000000e+00
1,1,1,GABA,1,1.465882e-03,3.183099e+00
1,1,1,GPC,1,1.763975e-02,3.183099e+00
1,1,1,GSH,1,6.893176e-03,2.153551e+00
1,1,1,Gln,1,2.090932e-02,3.183099e+00
1,1,1,Glu,1,1.006683e-02,2.204349e+00
1,1,1,Ins,1,1.407972e-02,0.000000e+00
1,1,1,Lac,1,2.511640e-02,1.080074e+00
1,1,1,NAA,1,9.041345e-03,8.367524e-01
1,1,1,NAAG,1,2.328070e-02,2.666821e-01
1,1,1,PCh,1,4.725343e-03,0.000000e+00
1,1,1,PCr,1,-3.199726e-04,1.499424e+00
1,1,1,PE,1,-3.000000e-02,0.000000e+00
1,1,1,Scyllo,1,9.350790e-03,0.000000e+00
1,1,1,Tau,1,-0.000000e+00,6.366198e-01
1,1,1,MM09,1,-1.289354e-04,6.253364e-01
1,1,1,MM12,1,-4.294980e-02,0.000000e+00
1,1,1,MM14,1,1.000000e-01,2.908656e+00
1,1,1,MM17,1,-7.989510e-02,0.000000e+00
1,1,1,MM20,1,3.022342e-02,0.000000e+00
1,1,1,Lip09,1,1.501570e-02,0.000000e+00
1,1,1,Lip13,1,6.362113e-02,0.000000e+00
1,1,1,Lip20,1,5.887454e-03,0.000000e+00
Geometry parameters
Rows,1
Cols,1
Slices,1
PixelSpacing,Unknown
SliceThickness,Unknown
ImageOrientationPatient,Unknown
ImagePositionPatient,Unknown
VoiDim,Unknown
Data parameters
Fs (Hz),5.000000e+03
Ft (Hz),1.277705e+08
N,4096
TE (s),3.500000e-02
Format,jmrui_txt

TARQUIN version,4.3.11
