Signal amplitudes
Row,Col,Slice,Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,Ins,Lac,Lip09,Lip13,Lip20,MM09,MM12,MM14,MM17,MM20,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,TNAA,TCho,TCr,Glx,TLM09,TLM20
1,1,1,0.000000e+00,5.042674e+00,8.367773e+00,8.342376e-02,6.438961e+00,1.294415e+00,3.496509e+00,4.270248e+00,2.275103e+01,9.754336e+00,0.000000e+00,5.079000e-01,5.704479e+00,0.000000e+00,6.654777e+00,2.172641e+00,2.349647e+00,2.305546e+00,7.145571e+00,2.102504e+01,8.819730e-01,1.259968e+00,5.029438e+00,4.518351e+00,0.000000e+00,4.755772e-01,2.190702e+01,2.554383e+00,1.339721e+01,2.702128e+01,7.162677e+00,7.145571e+00
CRLBs (standard deviation)
Row,Col,Slice,Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,Ins,Lac,Lip09,Lip13,Lip20,MM09,MM12,MM14,MM17,MM20,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,TNAA,TCho,TCr,Glx,TLM09,TLM20
1,1,1,1.002321e-01,6.627802e-01,1.969894e-01,2.242185e-01,1.102259e+00,1.360267e-01,1.327371e-01,2.214273e-01,5.318999e-01,2.501016e-01,1.288710e-01,1.342264e+02,1.449133e+02,6.859793e-01,1.349095e+02,2.858015e+01,1.576677e+02,3.192235e+00,2.459649e+00,3.488295e-01,4.308087e-01,1.325372e-01,1.506928e-01,4.790789e-01,2.748001e-02,2.938199e-01,3.495194e-01,5.084753e-02,1.622146e-01,5.440800e-01,2.907410e+00,2.374150e+00
Fit diagnostics
Row,Col,Slice,Q,max res,metab ratio,peak metab ratio,metab FWHM (PPM),metab FWHM (Hz),SNR,SNR max,SNR metab,spec noise,td noise,ref,init beta,final beta,final beta (PPM),phi0 (deg),phi1 (deg/PPM),water amp,water FWHM (Hz),water FWHM (PPM),water freq (Hz),WNR,res water amp,res water freq,baseline dev,max baseline,min baseline,baseline shape,initial residual,final residual,stopping reason
1,1,1,3.819476e+00,3.880194e+00,8.956047e+01,1.083256e+01,4.358229e-02,5.371094e+00,4.923064e+01,1.880352e+02,1.880352e+02,5.000865e-08,7.519102e-08,4.706459e+00,7.263944e+01,4.808552e+01,2.982272e-02,-3.917503e+00,-3.628039e+00,6.639680e-03,7.106375e+00,5.766275e-02,2.563477e+00,8.830417e+04,3.418466e-06,7.202148e+00,1.744270e-02,3.315747e-02,-2.903368e-02,6.014725e-03,2.961323e+00,4.467777e-01,stopped by small D*p
Basis shifts and dampings
Row,Col,Slice,name,group,shift (PPM),damping (Hz)
1,1,1,Asc,1,-0.000000e+00,6.366198e-01
1,1,1,Asp,1,2.830478e-02,4.407060e-01
1,1,1,Cr,1,2.530200e-02,1.070350e+00
1,1,1,CrCH2,1,2.326497e-02,0.000000e+00
1,1,1,GABA,1,3.000000e-02,3.183099e+00
1,1,1,GPC,1,2.632218e-02,1.004153e+00
1,1,1,GSH,1,2.989037e-02,2.455269e+00
1,1,1,Gln,1,2.899782e-02,3.183099e+00
1,1,1,Glu,1,3.000000e-02,1.413763e+00
1,1,1,Ins,1,3.000000e-02,0.000000e+00
1,1,1,Lac,1,-0.000000e+00,6.366198e-01
1,1,1,NAA,1,2.707977e-02,1.011806e+00
1,1,1,NAAG,1,2.505816e-02,3.183099e+00
1,1,1,PCh,1,2.609707e-02,2.550918e-01
1,1,1,PCr,1,2.506853e-02,4.648780e-01
1,1,1,PE,1,2.117927e-02,0.000000e+00
1,1,1,Scyllo,1,1.145435e-03,6.485796e-01
1,1,1,Tau,1,1.469125e-02,0.000000e+00
1,1,1,MM09,1,1.566917e-02,0.000000e+00
1,1,1,MM12,1,-3.826672e-03,0.000000e+00
1,1,1,MM14,1,-9.167052e-02,0.000000e+00
1,1,1,MM17,1,-4.207402e-03,0.000000e+00
1,1,1,MM20,1,-2.605341e-02,3.171325e-01
1,1,1,Lip09,1,6.288431e-03,5.933453e-01
1,1,1,Lip13,1,1.000000e-01,3.094756e-01
1,1,1,Lip20,1,-0.000000e+00,6.366198e-01
Geometry parameters
Rows,1
Cols,1
Slices,1
PixelSpacing,0.000000e+00\0.000000e+00
SliceThickness,0.000000e+00
ImageOrientationPatient,0\0\0\0\0\0
ImagePositionPatient,0\0\0
VoiDim,30\30\30
Data parameters
Fs (Hz),4.000000e+03
Ft (Hz),1.232403e+08
N,4096
TE (s),3.500000e-02
Format,rda

TARQUIN version,4.3.11
