Signal amplitudes
Row,Col,Slice,Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,Ins,Lac,Lip09,Lip13,Lip20,MM09,MM12,MM14,MM17,MM20,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,TNAA,TCho,TCr,Glx,TLM09,TLM20
1,1,1,0.000000e+00,1.266058e+01,1.189273e+01,5.449863e+00,1.484036e+01,2.769670e+00,2.547668e+00,6.232956e+00,2.949910e+01,9.433842e+00,0.000000e+00,2.353689e+00,0.000000e+00,1.906039e+00,9.190606e+00,1.950427e+00,7.514504e+00,5.763373e+00,2.981902e+01,2.119864e+01,5.921414e+00,1.065222e+00,6.809566e+00,6.184169e+00,5.893782e-01,0.000000e+00,2.712005e+01,3.834892e+00,1.870230e+01,3.573206e+01,1.154430e+01,3.172506e+01
CRLBs (standard deviation)
Row,Col,Slice,Asc,Asp,Cr,CrCH2,GABA,GPC,GSH,Gln,Glu,Ins,Lac,Lip09,Lip13,Lip20,MM09,MM12,MM14,MM17,MM20,NAA,NAAG,PCh,PCr,PE,Scyllo,Tau,TNAA,TCho,TCr,Glx,TLM09,TLM20
1,1,1,3.091519e-01,4.100474e+00,7.813448e-01,1.097020e+00,4.184535e+00,5.488954e-01,5.074749e-01,8.368467e-01,1.893123e+00,8.442724e-01,6.389111e-01,1.012400e+01,1.153961e+01,2.424157e+00,1.721618e+01,3.174144e+00,5.883820e+00,5.505532e+00,1.177285e+01,1.316528e+00,1.760910e+00,5.066411e-01,5.455282e-01,2.196308e+00,3.826948e-01,1.011882e+00,1.521806e+00,4.101470e-01,7.211874e-01,2.006714e+00,1.447888e+00,7.400854e+00
Fit diagnostics
Row,Col,Slice,Q,max res,metab ratio,peak metab ratio,metab FWHM (PPM),metab FWHM (Hz),SNR,SNR max,SNR metab,spec noise,td noise,ref,init beta,final beta,final beta (PPM),phi0 (deg),phi1 (deg/PPM),water amp,water FWHM (Hz),water FWHM (PPM),water freq (Hz),WNR,res water amp,res water freq,baseline dev,max baseline,min baseline,baseline shape,initial residual,final residual,stopping reason
1,1,1,2.474713e+00,5.143987e+00,8.265166e+01,1.799767e+01,5.732328e-02,7.324219e+00,4.307914e+01,1.066085e+02,1.066085e+02,4.966949e+03,8.119151e+03,4.689410e+00,1.364730e+02,1.317413e+02,4.761279e-02,-7.429780e+00,-1.460426e+00,2.659807e+08,8.519847e+00,6.668091e-02,1.525879e-01,3.275967e+04,1.166498e+05,5.340576e+00,2.163266e-02,4.376937e-02,-3.848679e-02,1.136248e-02,1.046674e+00,7.450107e-01,stopped by small D*p
Basis shifts and dampings
Row,Col,Slice,name,group,shift (PPM),damping (Hz)
1,1,1,Asc,1,-0.000000e+00,6.366198e-01
1,1,1,Asp,1,3.007853e-03,2.174707e+00
1,1,1,Cr,1,1.296911e-02,7.362576e-01
1,1,1,CrCH2,1,1.683992e-02,0.000000e+00
1,1,1,GABA,1,4.206294e-03,3.183099e+00
1,1,1,GPC,1,1.701258e-02,2.207553e+00
1,1,1,GSH,1,1.345666e-02,1.954880e+00
1,1,1,Gln,1,2.791057e-02,3.183099e+00
1,1,1,Glu,1,1.232533e-02,1.496472e+00
1,1,1,Ins,1,1.726382e-02,0.000000e+00
1,1,1,Lac,1,-0.000000e+00,6.366198e-01
1,1,1,NAA,1,1.062945e-02,0.000000e+00
1,1,1,NAAG,1,7.124648e-03,3.183099e+00
1,1,1,PCh,1,2.004016e-03,0.000000e+00
1,1,1,PCr,1,2.010471e-03,2.308022e-01
1,1,1,PE,1,-3.000000e-02,0.000000e+00
1,1,1,Scyllo,1,-3.000000e-02,1.531761e+00
1,1,1,Tau,1,-0.000000e+00,6.366198e-01
1,1,1,MM09,1,1.097600e-02,0.000000e+00
1,1,1,MM12,1,1.428496e-02,4.446633e-01
1,1,1,MM14,1,-2.368139e-02,0.000000e+00
1,1,1,MM17,1,-6.270736e-02,0.000000e+00
1,1,1,MM20,1,8.472775e-03,5.369851e-01
1,1,1,Lip09,1,-3.403902e-02,1.296244e+00
1,1,1,Lip13,1,1.729110e-03,6.410278e-01
1,1,1,Lip20,1,-1.668123e-02,1.170078e-01
Geometry parameters
Rows,1
Cols,1
Slices,1
PixelSpacing,Unknown
SliceThickness,Unknown
ImageOrientationPatient,Unknown
ImagePositionPatient,Unknown
VoiDim,Unknown
Data parameters
Fs (Hz),5.000000e+03
Ft (Hz),1.277704e+08
N,4096
TE (s),3.500000e-02
Format,jmrui_txt

TARQUIN version,4.3.11
